Report, list, and triage friction records

Usage: orbit friction [OPTIONS] <COMMAND>

Commands:
  add      Append a friction report
  list     List friction records
  show     Show a single friction record
  stats    Compute friction rates
  tags     List configured friction taxonomy tags
  update   Update triage metadata for a friction record
  resolve  Mark a friction record as resolved

Options:
      --root <ROOT>  Override the Orbit root directory (highest precedence)
  -h, --help         Print help
